Weight_kg;0.001;25.001;50.001;75.001;100.001;125.001;150.001;175.001;200.001;225.001;250.001;300.001;350.001;400.001;500.001;600.001;700.001;800.001;900.001;1000.001
0.001;15.16;16.98;18.1;19.41;21.9;24.61;26.98;29.67;32.09;33.78;37.58;46.58;53.61;60.65;67.68;74.71;81.75;88.78;95.82;102.85
25.001;29.3;33.86;38.45;43.02;44.76;46.5;48.24;53.78;59.31;63.7;72.11;94.46;106.35;118.24;130.13;142.02;153.91;165.8;177.69;189.58
50.001;31.97;36.96;41.97;46.96;48.85;50.76;52.65;58.69;64.73;69.53;78.7;107.29;118.43;129.58;140.73;151.88;163.02;174.17;185.32;196.47
75.001;37.41;43.26;49.1;54.95;57.17;59.39;61.61;68.68;75.74;81.36;92.1;122.89;133.26;143.63;154;164.37;174.74;185.11;195.48;205.85
100.001;43.54;50.35;57.15;63.95;66.53;69.11;71.7;79.93;88.15;94.67;107.17;145.14;152.4;160.02;168.02;176.42;185.24;194.51;204.23;214.44
200.001;44.85;51.86;58.88;65.88;68.54;71.21;73.87;82.35;90.81;97.55;110.42;151.19;158.75;166.69;175.02;183.77;192.96;202.61;212.74;223.38
300.001;46.21;53.43;60.65;67.88;70.62;73.36;76.1;84.83;93.55;100.49;113.75;157.49;165.37;173.63;182.32;191.43;201;211.05;221.61;232.69
400.001;47.86;55.34;62.83;70.3;73.15;75.98;78.83;87.87;96.91;104.09;117.83;164.05;172.26;180.87;189.91;199.41;209.38;219.85;230.84;242.38
500.001;49.58;57.33;65.08;72.82;75.76;78.71;81.65;91.01;100.38;107.82;122.05;170.89;179.43;188.4;197.83;207.72;218.1;229.01;240.46;252.48
600.001;51.35;59.37;67.4;75.43;78.47;81.53;84.57;94.27;103.98;111.67;126.41;178.01;186.91;196.25;206.07;216.37;227.19;238.55;250.48;263
700.001;53.18;61.5;69.81;78.12;81.28;84.44;87.59;97.64;107.69;115.67;130.93;185.43;194.7;204.43;214.65;225.39;236.66;248.49;260.91;273.96
800.001;55.08;63.69;72.31;80.92;84.19;87.45;90.73;101.13;111.54;119.79;135.61;193.15;202.81;212.95;223.6;234.78;246.52;258.84;271.78;285.37
900.001;55.41;64.06;72.72;81.38;84.67;87.96;91.24;101.71;112.18;120.49;136.39;201.2;211.26;221.82;232.91;244.56;256.79;269.63;283.11;297.26
1000.001;57.37;66.34;75.3;84.27;87.67;91.08;94.48;105.32;116.16;124.77;141.23;209.58;220.06;231.07;242.62;254.75;267.49;280.86;294.91;309.65
1100.001;58.69;67.86;77.03;86.2;89.68;93.16;96.64;107.74;118.82;127.63;144.48;218.32;229.23;240.69;252.73;265.36;278.63;292.56;307.19;322.55
1200.001;60.39;69.82;79.26;88.7;92.29;95.86;99.45;110.85;122.27;131.32;148.65;227.41;238.78;250.72;263.26;276.42;290.24;304.75;319.99;335.99
1300.001;62.12;71.83;81.55;91.25;94.94;98.63;102.31;114.05;125.79;135.11;152.94;236.89;248.73;261.17;274.23;287.94;302.34;317.45;333.33;349.99
