ID_Empf�nger;Frequency;Demand;Pattern;Pattern_clear
997;2;3069;1;[0, 1, 0, 1, 0]
706;2;1175;2;[0, 0, 1, 0, 1]
1245;3;2750;0;[0, 1, 0, 1, 1]
1222;3;821;0;[0, 1, 0, 1, 1]
1297;3;2198;0;[0, 1, 0, 1, 1]
1173;2;699;0;[1, 0, 1, 0, 0]
1337;4;6720;0;[0, 1, 1, 1, 1]
1389;2;1071;0;[1, 0, 1, 0, 0]
1329;3;1152;0;[0, 1, 0, 1, 1]
1269;4;2983;0;[0, 1, 1, 1, 1]
1281;5;4879;0;[1, 1, 1, 1, 1]
1284;5;7816;0;[1, 1, 1, 1, 1]
1285;2;374;0;[1, 0, 1, 0, 0]
1226;3;1330;0;[0, 1, 0, 1, 1]
1080;2;842;0;[1, 0, 1, 0, 0]
1273;3;3282;0;[0, 1, 0, 1, 1]
1334;5;8420;0;[1, 1, 1, 1, 1]
1106;4;4014;0;[0, 1, 1, 1, 1]
1200;3;837;0;[0, 1, 0, 1, 1]
1223;3;1781;0;[0, 1, 0, 1, 1]
1299;2;424;0;[1, 0, 1, 0, 0]
1326;2;1324;0;[1, 0, 1, 0, 0]
1307;4;1799;0;[0, 1, 1, 1, 1]
1191;2;1138;0;[1, 0, 1, 0, 0]
1042;2;953;0;[1, 0, 1, 0, 0]
1264;3;977;1;[1, 0, 1, 0, 1]
1397;4;2231;1;[1, 0, 1, 1, 1]
1274;3;995;0;[0, 1, 0, 1, 1]
1331;2;2447;1;[0, 1, 0, 1, 0]
1116;3;204;1;[1, 0, 1, 0, 1]
1310;2;1884;0;[1, 0, 1, 0, 0]
1255;3;1763;0;[0, 1, 0, 1, 1]
1137;3;475;1;[1, 0, 1, 0, 1]
1308;4;963;0;[0, 1, 1, 1, 1]
1266;2;765;0;[1, 0, 1, 0, 0]
1304;2;1675;0;[1, 0, 1, 0, 0]
1235;2;1678;0;[1, 0, 1, 0, 0]
1288;3;1842;0;[0, 1, 0, 1, 1]
1293;4;1804;0;[0, 1, 1, 1, 1]
1317;2;2800;0;[1, 0, 1, 0, 0]
1328;2;1756;0;[1, 0, 1, 0, 0]
1292;3;1015;1;[1, 0, 1, 0, 1]
1250;3;948;1;[1, 0, 1, 0, 1]
1263;2;4383;0;[1, 0, 1, 0, 0]
1316;2;1577;0;[1, 0, 1, 0, 0]
1236;2;308;0;[1, 0, 1, 0, 0]
1233;2;315;1;[0, 1, 0, 1, 0]
1318;2;648;0;[1, 0, 1, 0, 0]
1110;2;2252;4;[0, 1, 0, 0, 1]
1287;3;1904;0;[0, 1, 0, 1, 1]
1019;3;1548;2;[1, 1, 0, 1, 0]
1149;2;2614;3;[1, 0, 0, 1, 0]
